   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 867 0412 F31F      		adc r31,r19
 868 0414 8081      		ld r24,Z
 869 0416 8032      		cpi r24,lo8(32)
 870 0418 01F0      		breq .L83
 871               	.LVL58:
 872 041a 2F5F      		subi r18,lo8(-(1))
 873 041c 3F4F      		sbci r19,hi8(-(1))
 874               	.LVL59:
 875 041e 2C17      		cp r18,r28
 876 0420 3D07      		cpc r19,r29
 877 0422 01F4      		brne .L84
 878               	.LVL60:
 879               	.L83:
 880               	.LM151:
 881 0424 812F      		mov r24,r17
 882 0426 90E0      		ldi r25,lo8(0)
 883               	.LVL61:
 884 0428 0196      		adiw r24,1
 885               	.LVL62:
 886 042a 8C17      		cp r24,r28
 887 042c 9D07      		cpc r25,r29
 888 042e 01F4      		brne .L85
 889               	.LVL63:
 890 0430 102F      		mov r17,r16
 891               	.LVL64:
 892               	.L85:
 893               	.LM152:
 894 0432 612F      		mov r22,r17
 895 0434 641B      		sub r22,r20
 896 0436 C701      		movw r24,r14
 897               	.LVL65:
 898 0438 840F      		add r24,r20
 899 043a 911D      		adc r25,__zero_reg__
 900 043c 0E94 0000 		call add_cmd_arg
 901               	.LVL66:
 902               	.LM153:
 903 0440 1F5F      		subi r17,lo8(-(1))
 904 0442 412F      		mov r20,r17
 905               	.LVL67:
 906               	.L84:
 907               	.LM154:
 908 0444 1F5F      		subi r17,lo8(-(1))
 909               	.LVL68:
 910               	.L82:
 911               	.LM155:
 912 0446 1017      		cp r17,r16
 913 0448 00F0      		brlo .L86
 914               	.LVL69:
 915               	.LM156:
 916 044a 0E94 0000 		call count_cmd_args
 917               	.LVL70:
 918               	/* epilogue start */
 919               	.LM157:
 920 044e DF91      		pop r29
 921               	.LVL71:
 922 0450 CF91      		pop r28
 923 0452 1F91      		pop r17
 924               	.LVL72:
 925 0454 0F91      		pop r16
 926               	.LVL73:
 927 0456 FF90      		pop r15
 928 0458 EF90      		pop r14
 929               	.LVL74:
 930 045a 0895      		ret
 931               	.LFE33:
 933               	.global	get_cmd_arg
 935               	get_cmd_arg:
 936               	.LFB31:
 937               	.LM158:
 938               	.LVL75:
 939               	/* prologue: function */
 940               	/* frame size = 0 */
 941 045c 982F      		mov r25,r24
 942               	.LM159:
 943 045e 89E1      		ldi r24,lo8(25)
 944               	.LVL76:
 945 0460 E0E0      		ldi r30,lo8(general_buffer)
 946 0462 F0E0      		ldi r31,hi8(general_buffer)
 947 0464 DF01      		movw r26,r30
 948 0466 1D92      		st X+,__zero_reg__
 949 0468 8A95      	        dec r24
 950 046a 01F4      		brne .-6
 951               	.LM160:
 952 046c 9430      		cpi r25,lo8(4)
 953 046e 00F4      		brsh .L89
 954               	.LM161:
 955 0470 892F      		mov r24,r25
 956 0472 90E0      		ldi r25,lo8(0)
 957               	.LVL77:
 958 0474 FC01      		movw r30,r24
 959 0476 EE0F      		lsl r30
 960 0478 FF1F      		rol r31
 961 047a E80F      		add r30,r24
 962 047c F91F      		adc r31,r25
 963 047e E050      		subi r30,lo8(-(cmd_arg))
 964 0480 F040      		sbci r31,hi8(-(cmd_arg))
 965 0482 6081      		ld r22,Z
 966 0484 7181      		ldd r23,Z+1
 967 0486 6115      		cp r22,__zero_reg__
 968 0488 7105      		cpc r23,__zero_reg__
 969 048a 01F0      		breq .L89
 970 048c 4281      		ldd r20,Z+2
 971 048e 4423      		tst r20
 972 0490 01F0      		breq .L89
 973               	.LM162:
 974 0492 4A31      		cpi r20,lo8(26)
 975 0494 00F0      		brlo .L90
 976 0496 49E1      		ldi r20,lo8(25)
 977 0498 50E0      		ldi r21,hi8(25)
 978 049a 00C0      		rjmp .L91
 979               	.L90:
 980 049c 50E0      		ldi r21,lo8(0)
 981               	.L91:
 982 049e 80E0      		ldi r24,lo8(general_buffer)
 983 04a0 90E0      		ldi r25,hi8(general_buffer)
 984 04a2 0E94 0000 		call strncpy
 985 04a6 9C01      		movw r18,r24
 986 04a8 00C0      		rjmp .L92
 987               	.LVL78:
 988               	.L89:
 989 04aa 20E0      		ldi r18,lo8(0)
 990 04ac 30E0      		ldi r19,hi8(0)
 991               	.L92:
 992               	.LM163:
 993 04ae C901      		movw r24,r18
 994               	/* epilogue start */
 995 04b0 0895      		ret
 996               	.LFE31:
 999               	read_line:
 1000               	.LFB16:
 1001               	.LM164:
 1002               	.LVL79:
 1003 04b2 BF92      		push r11
 1004 04b4 CF92      		push r12
 1005 04b6 DF92      		push r13
 1006 04b8 EF92      		push r14
 1007 04ba FF92      		push r15
 1008 04bc 0F93      		push r16
 1009 04be 1F93      		push r17
 1010 04c0 CF93      		push r28
 1011 04c2 DF93      		push r29
 1012               	/* prologue: function */
 1013               	/* frame size = 0 */
 1014 04c4 EC01      		movw r28,r24
 1015 04c6 B62E      		mov r11,r22
 1016               	.LM165:
 1017 04c8 60E0      		ldi r22,lo8(0)
 1018 04ca 70E0      		ldi r23,hi8(0)
 1019               	.LVL80:
 1020 04cc 4B2D      		mov r20,r11
 1021 04ce 50E0      		ldi r21,lo8(0)
 1022 04d0 0E94 0000 		call memset
 1023               	.LVL81:
 1024 04d4 00E0      		ldi r16,lo8(0)
 1025               	.LVL82:
 1026               	.LM166:
 1027 04d6 CB2C      		mov r12,r11
 1028 04d8 DD24      		clr r13
 1029 04da 0894      		sec
 1030 04dc C108      		sbc r12,__zero_reg__
 1031 04de D108      		sbc r13,__zero_reg__
 1032 04e0 00C0      		rjmp .L104
 1033               	.LVL83:
 1034               	.L100:
 1035               	.LBB67:
 1036               	.LM167:
 1037 04e2 0E94 0000 		call uart_getc
 1038 04e6 182F      		mov r17,r24
 1039               	.LM168:
 1040 04e8 8830      		cpi r24,lo8(8)
 1041 04ea 01F0      		breq .L96
 1042               	.LVL84:
 1043 04ec 8F37      		cpi r24,lo8(127)
 1044 04ee 01F4      		brne .L97
 1045               	.L96:
 1046               	.LM169:
 1047 04f0 0023      		tst r16
 1048 04f2 01F0      		breq .L104
 1049               	.LVL85:
 1050               	.LM170:
 1051 04f4 0150      		subi r16,lo8(-(-1))
 1052               	.LM171:
 1053 04f6 FE01      		movw r30,r28
 1054 04f8 E00F      		add r30,r16
 1055 04fa F11D      		adc r31,__zero_reg__
 1056 04fc 1082      		st Z,__zero_reg__
 1057               	.LM172:
 1058 04fe 88E0      		ldi r24,lo8(8)
 1059               	.LVL86:
 1060 0500 0E94 0000 		call uart_putc
 1061               	.LM173:
 1062 0504 80E2      		ldi r24,lo8(32)
 1063 0506 0E94 0000 		call uart_putc
 1064               	.LM174:
 1065 050a 88E0      		ldi r24,lo8(8)
 1066 050c 0E94 0000 		call uart_putc
 1067 0510 00C0      		rjmp .L104
 1068               	.LVL87:
 1069               	.L97:
 1070               	.LM175:
 1071 0512 0E94 0000 		call uart_putc
 1072               	.LVL88:
 1073 0516 FE01      		movw r30,r28
 1074 0518 EE0D      		add r30,r14
 1075 051a FF1D      		adc r31,r15
 1076               	.LM176:
 1077 051c 1A30      		cpi r17,lo8(10)
 1078 051e 01F4      		brne .L98
 1079               	.LM177:
 1080 0520 1082      		st Z,__zero_reg__
 1081 0522 00C0      		rjmp .L99
 1082               	.L98:
 1083               	.LM178:
 1084 0524 1083      		st Z,r17
 1085               	.LM179:
 1086 0526 0F5F      		subi r16,lo8(-(1))
 1087               	.LVL89:
 1088               	.L104:
 1089               	.LBE67:
 1090               	.LM180:
 1091 0528 E02E      		mov r14,r16
 1092 052a FF24      		clr r15
 1093 052c EC14      		cp r14,r12
 1094 052e FD04      		cpc r15,r13
 1095 0530 04F0      		brlt .L100
 1096               	.LVL90:
 1097               	.L99:
 1098               	.LM181:
 1099 0532 CE01      		movw r24,r28
 1100 0534 6B2D      		mov r22,r11
 1101 0536 0E94 0000 		call split_cmd_line_args
 1102               	.LM182:
 1103 053a 802F      		mov r24,r16
 1104               	/* epilogue start */
 1105 053c DF91      		pop r29
 1106 053e CF91      		pop r28
 1107               	.LVL91:
 1108 0540 1F91      		pop r17
 1109               	.LVL92:
 1110 0542 0F91      		pop r16
 1111 0544 FF90      		pop r15
 1112               	.LVL93:
 1113 0546 EF90      		pop r14
 1114               	.LVL94:
 1115 0548 DF90      		pop r13
 1116 054a CF90      		pop r12
 1117 054c BF90      		pop r11
 1118               	.LVL95:
 1119 054e 0895      		ret
 1120               	.LFE16:
 1122               	.global	read_buffer
 1124               	read_buffer:
 1125               	.LFB22:
 1126               	.LM183:
 1127               	.LVL96:
 1128 0550 CF92      		push r12
 1129 0552 DF92      		push r13
 1130 0554 EF92      		push r14
 1131 0556 FF92      		push r15
 1132 0558 0F93      		push r16
 1133 055a 1F93      		push r17
 1134 055c CF93      		push r28
 1135 055e DF93      		push r29
 1136               	/* prologue: function */
 1137               	/* frame size = 0 */
 1138 0560 EC01      		movw r28,r24
 1139 0562 162F      		mov r17,r22
 1140               	.LM184:
 1141 0564 60E0      		ldi r22,lo8(0)
 1142 0566 70E0      		ldi r23,hi8(0)
 1143               	.LVL97:
 1144 0568 412F      		mov r20,r17
 1145 056a 50E0      		ldi r21,lo8(0)
 1146 056c 0E94 0000 		call memset
 1147               	.LVL98:
 1148 0570 00E0      		ldi r16,lo8(0)
 1149               	.LVL99:
 1150               	.LM185:
 1151 0572 C12E      		mov r12,r17
 1152 0574 DD24      		clr r13
 1153 0576 0894      		sec
 1154 0578 C108      		sbc r12,__zero_reg__
 1155 057a D108      		sbc r13,__zero_reg__
 1156 057c 00C0      		rjmp .L115
 1157               	.LVL100:
 1158               	.L111:
 1159               	.LBB68:
 1160               	.LM186:
 1161 057e 0E94 0000 		call uart_getc
 1162 0582 182F      		mov r17,r24
 1163               	.LVL101:
 1164               	.LM187:
 1165 0584 8830      		cpi r24,lo8(8)
 1166 0586 01F0      		breq .L107
 1167               	.LVL102:
 1168 0588 8F37      		cpi r24,lo8(127)
 1169 058a 01F4      		brne .L108
 1170               	.L107:
 1171               	.LM188:
 1172 058c 0023      		tst r16
 1173 058e 01F0      		breq .L115
 1174               	.LVL103:
 1175               	.LM189:
 1176 0590 0150      		subi r16,lo8(-(-1))
 1177               	.LM190:
 1178 0592 FE01      		movw r30,r28
 1179 0594 E00F      		add r30,r16
 1180 0596 F11D      		adc r31,__zero_reg__
 1181 0598 1082      		st Z,__zero_reg__
 1182               	.LM191:
 1183 059a 88E0      		ldi r24,lo8(8)
 1184               	.LVL104:
 1185 059c 0E94 0000 		call uart_putc
 1186               	.LM192:
 1187 05a0 80E2      		ldi r24,lo8(32)
 1188 05a2 0E94 0000 		call uart_putc
 1189               	.LM193:
 1190 05a6 88E0      		ldi r24,lo8(8)
 1191 05a8 0E94 0000 		call uart_putc
 1192 05ac 00C0      		rjmp .L115
 1193               	.LVL105:
 1194               	.L108:
 1195               	.LM194:
 1196 05ae 0E94 0000 		call uart_putc
 1197               	.LVL106:
 1198 05b2 FE01      		movw r30,r28
 1199 05b4 EE0D      		add r30,r14
 1200 05b6 FF1D      		adc r31,r15
 1201               	.LM195:
 1202 05b8 1A31      		cpi r17,lo8(26)
 1203 05ba 01F4      		brne .L109
 1204               	.LM196:
 1205 05bc 1082      		st Z,__zero_reg__
 1206 05be 00C0      		rjmp .L110
 1207               	.L109:
 1208               	.LM197:
 1209 05c0 1083      		st Z,r17
 1210               	.LM198:
 1211 05c2 0F5F      		subi r16,lo8(-(1))
 1212               	.LVL107:
 1213               	.L115:
 1214               	.LBE68:
 1215               	.LM199:
 1216 05c4 E02E      		mov r14,r16
 1217 05c6 FF24      		clr r15
 1218 05c8 EC14      		cp r14,r12
 1219 05ca FD04      		cpc r15,r13
 1220 05cc 04F0      		brlt .L111
 1221               	.LVL108:
 1222               	.L110:
 1223               	.LM200:
 1224 05ce 802F      		mov r24,r16
 1225               	/* epilogue start */
 1226 05d0 DF91      		pop r29
 1227 05d2 CF91      		pop r28
 1228               	.LVL109:
 1229 05d4 1F91      		pop r17
 1230               	.LVL110:
 1231 05d6 0F91      		pop r16
 1232 05d8 FF90      		pop r15
 1233               	.LVL111:
 1234 05da EF90      		pop r14
 1235               	.LVL112:
 1236 05dc DF90      		pop r13
 1237 05de CF90      		pop r12
 1238 05e0 0895      		ret
 1239               	.LFE22:
 1241               		.data
 1242               	.LC0:
 1243 0000 2F00      		.string	"/"
 1244               		.text
 1245               	.global	init_media
 1247               	init_media:
 1248               	.LFB15:
 1249               	.LM201:
 1250 05e2 0F93      		push r16
 1251 05e4 1F93      		push r17
 1252 05e6 DF93      		push r29
 1253 05e8 CF93      		push r28
 1254 05ea CDB7      		in r28,__SP_L__
 1255 05ec DEB7      		in r29,__SP_H__
 1256 05ee AB97      		sbiw r28,43
 1257 05f0 0FB6      		in __tmp_reg__,__SREG__
 1258 05f2 F894      		cli
 1259 05f4 DEBF      		out __SP_H__,r29
 1260 05f6 0FBE      		out __SREG__,__tmp_reg__
 1261 05f8 CDBF      		out __SP_L__,r28
 1262               	/* prologue: function */
 1263               	/* frame size = 43 */
 1264               	.LM202:
 1265 05fa 0E94 0000 		call sd_raw_init
 1266 05fe 8823      		tst r24
 1267 0600 01F4      		brne .L117
 1268               	.LM203:
 1269 0602 83E0      		ldi r24,lo8(3)
 1270 0604 0E94 0000 		call blink_error
 1271               	.L117:
 1272               	.LM204:
 1273 0608 0E94 0000 		call fat_clear_handles
 1274               	.LM205:
 1275 060c 80E0      		ldi r24,lo8(gs(sd_raw_read))
 1276 060e 90E0      		ldi r25,hi8(gs(sd_raw_read))
 1277 0610 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 1278 0612 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 1279 0614 40E0      		ldi r20,lo8(gs(sd_raw_write))
 1280 0616 50E0      		ldi r21,hi8(gs(sd_raw_write))
 1281 0618 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 1282 061a 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 1283 061c 00E0      		ldi r16,lo8(0)
 1284 061e 0E94 0000 		call partition_open
 1285 0622 9093 0000 		sts (partition)+1,r25
 1286 0626 8093 0000 		sts partition,r24
 1287               	.LM206:
 1288 062a 892B      		or r24,r25
 1289 062c 01F4      		brne .L118
 1290               	.LM207:
 1291 062e 80E0      		ldi r24,lo8(gs(sd_raw_read))
 1292 0630 90E0      		ldi r25,hi8(gs(sd_raw_read))
 1293 0632 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 1294 0634 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 1295 0636 40E0      		ldi r20,lo8(gs(sd_raw_write))
 1296 0638 50E0      		ldi r21,hi8(gs(sd_raw_write))
 1297 063a 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 1298 063c 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 1299 063e 0FEF      		ldi r16,lo8(-1)
 1300 0640 0E94 0000 		call partition_open
 1301 0644 9093 0000 		sts (partition)+1,r25
 1302 0648 8093 0000 		sts partition,r24
 1303               	.L118:
 1304               	.LM208:
 1305 064c 8091 0000 		lds r24,partition
 1306 0650 9091 0000 		lds r25,(partition)+1
 1307 0654 0E94 0000 		call fat_open
 1308 0658 9093 0000 		sts (fs)+1,r25
 1309 065c 8093 0000 		sts fs,r24
 1310               	.LM209:
 1311 0660 60E0      		ldi r22,lo8(.LC0)
 1312 0662 70E0      		ldi r23,hi8(.LC0)
 1313 0664 8E01      		movw r16,r28
 1314 0666 0F5F      		subi r16,lo8(-(1))
 1315 0668 1F4F      		sbci r17,hi8(-(1))
 1316 066a A801      		movw r20,r16
 1317 066c 0E94 0000 		call fat_get_dir_entry_of_path
 1318               	.LM210:
 1319 0670 8091 0000 		lds r24,fs
 1320 0674 9091 0000 		lds r25,(fs)+1
 1321 0678 B801      		movw r22,r16
 1322 067a 0E94 0000 		call fat_open_dir
 1323 067e 9093 0000 		sts (dd)+1,r25
 1324 0682 8093 0000 		sts dd,r24
 1325               	/* epilogue start */
 1326               	.LM211:
 1327 0686 AB96      		adiw r28,43
 1328 0688 0FB6      		in __tmp_reg__,__SREG__
 1329 068a F894      		cli
 1330 068c DEBF      		out __SP_H__,r29
 1331 068e 0FBE      		out __SREG__,__tmp_reg__
 1332 0690 CDBF      		out __SP_L__,r28
 1333 0692 CF91      		pop r28
 1334 0694 DF91      		pop r29
 1335 0696 1F91      		pop r17
 1336 0698 0F91      		pop r16
 1337 069a 0895      		ret
 1338               	.LFE15:
 1341               	find_file_in_dir:
 1342               	.LFB24:
 1343               	.LM212:
 1344               	.LVL113:
 1345 069c CF92      		push r12
 1346 069e DF92      		push r13
 1347 06a0 FF92      		push r15
 1348 06a2 0F93      		push r16
 1349               	.LVL114:
 1350 06a4 1F93      		push r17
 1351 06a6 CF93      		push r28
 1352 06a8 DF93      		push r29
 1353               	/* prologue: function */
 1354               	/* frame size = 0 */
 1355 06aa 6B01      		movw r12,r22
 1356 06ac EA01      		movw r28,r20
 1357 06ae F22E      		mov r15,r18
 1358 06b0 132F      		mov r17,r19
 1359               	.LVL115:
 1360 06b2 00C0      		rjmp .L128
 1361               	.LVL116:
 1362               	.L124:
 1363               	.LM213:
 1364 06b4 8F2D      		mov r24,r15
 1365 06b6 912F      		mov r25,r17
 1366 06b8 BE01      		movw r22,r28
 1367 06ba 0E94 0000 		call strcmp
 1368               	.LM214:
 1369 06be 0097      		sbiw r24,0
 1370 06c0 01F0      		breq .L122
 1371 06c2 0130      		cpi r16,lo8(1)
 1372 06c4 01F4      		brne .L128
 1373 06c6 CE01      		movw r24,r28
 1374 06c8 6F2D      		mov r22,r15
 1375 06ca 712F      		mov r23,r17
 1376 06cc 0E94 0000 		call wildcmp
 1377 06d0 8130      		cpi r24,lo8(1)
